sp2,sp3,numO,numN,
12,18,5,5,0
13,14,4,6,0
30,28,9,10,0
15,11,4,3,0
13,14,4,6,0
17,7,5,6,0
22,24,7,11,0
6,3,3,2,0
18,5,4,4,0
36,23,10,8,0
15,7,3,3,0
9,16,4,4,0
9,9,4,3,0
31,18,8,10,0
15,11,4,3,0
23,14,7,7,0
9,8,4,3,0
68,53,20,17,0
29,23,9,9,0
29,17,6,12,0
21,8,6,5,0
41,39,14,14,0
15,17,7,4,0
6,10,3,2,0
9,10,4,3,0
38,29,12,13,0
12,7,3,2,0
31,32,10,11,0
9,15,4,4,0
25,9,5,4,0
37,26,10,12,0
26,17,10,8,0
18,22,7,7,0
15,12,4,3,0
15,10,9,4,0
47,20,16,14,0
15,13,7,4,0
23,19,7,8,0
13,9,4,3,0
15,5,3,3,0
49,33,16,12,0
33,22,11,9,0
22,22,8,6,0
26,17,10,8,0
14,10,5,5,0
20,20,6,7,0
27,30,11,9,0
11,9,3,5,0
53,28,18,15,0
24,17,8,6,0
13,13,4,6,0
15,15,6,5,0
11,7,3,4,0
20,18,6,7,0
25,19,9,5,0
15,4,3,3,0
24,19,11,7,0
72,39,35,15,0
21,17,7,5,0
24,23,10,8,0
22,10,8,5,0
23,23,7,9,0
20,11,5,6,0
9,12,4,3,0
21,27,9,8,0
9,12,4,4,0
9,14,6,3,0
39,17,8,9,0
15,12,8,3,0
31,18,10,9,0
9,8,4,3,0
12,9,6,3,0
6,11,3,3,0
6,12,3,3,0
51,33,15,17,0
31,22,8,6,0
16,11,5,3,0
15,15,7,4,0
52,33,15,16,0
35,17,11,6,0
27,28,14,7,0
9,8,5,2,0
21,10,5,5,0
16,12,5,3,0
35,16,11,7,0
19,9,5,7,0
25,18,8,10,0
30,27,14,9,0
13,8,4,2,0
28,22,10,8,0
16,14,5,7,0
37,30,10,12,0
24,11,9,5,0
15,10,4,4,0
12,6,4,2,0
19,12,7,4,0
22,22,8,6,0
15,14,6,5,0
24,20,7,6,0
44,21,12,7,0
27,24,9,8,0
21,30,8,7,0
9,14,4,3,0
6,7,3,2,0
15,17,6,5,0
27,33,12,8,0
19,7,3,6,0
26,31,8,9,0
21,10,4,3,0
15,23,6,5,0
9,11,4,3,0
15,15,7,4,0
12,8,3,2,0
24,18,7,6,0
19,18,6,4,0
21,14,8,5,0
30,13,7,7,0
6,7,3,2,0
